Source,Target
205,507
1524,1203
1524,1763
1524,1114
1524,734
1524,1792
1524,1451
1524,1052
1524,1345
507,837
507,1698
507,547
507,1451
507,1679
507,273
507,746
1705,60
1705,674
1705,1085
1705,1323
1705,1451
1705,1297
1705,1157
1705,1151
1365,837
1365,60
1365,674
1365,1424
1365,1085
1365,1323
1365,1451
1365,1297
1365,1157
1365,1151
2013,675
2013,1362
2013,1038
2013,100
2013,397
2013,1486
2013,129
2013,1574
2013,1751
2013,1536
2013,1590
2013,1481
966,1693
966,395
966,1166
966,1590
1403,102
1403,1519
1403,918
1403,1751
1403,1590
1403,1569
1820,634
1820,1424
1820,1323
1820,62
1820,581
1820,1589
998,31
998,1435
1279,31
1279,1978
1279,1435
617,31
617,1435
456,31
456,1435
1589,31
1589,1435
1405,458
1405,31
1405,261
1405,2007
1405,1978
1405,1435
1405,1456
243,458
243,261
243,2007
243,1978
243,1435
1235,1085
1235,1345
273,837
273,1541
273,1451
273,746
746,1917
746,1009
746,2002
746,1480
746,122
746,1835
746,1971
746,339
746,1466
746,626
746,1804
746,58
746,1298
746,2044
746,1517
746,37
746,1998
746,1698
746,1763
746,27
746,1014
746,830
746,547
746,940
746,1283
746,734
746,1649
746,1047
746,309
746,188
746,1094
746,887
746,1619
746,1081
746,1792
746,214
746,1275
746,1085
746,718
746,248
746,1189
746,96
746,59
746,158
746,1728
746,1276
746,967
746,417
746,56
746,74
746,504
746,851
746,1810
746,605
746,1371
746,1408
746,1840
746,1345
746,1652
746,522
746,927
746,62
746,1485
746,1847
746,1679
746,507
746,273
746,1179
1140,1184
1140,1858
1140,1377
1140,325
1140,1987
1140,147
1140,1082
1140,652
1140,866
1140,1310
1140,805
1140,731
1140,2007
1140,1172
1140,1978
1140,1435
1140,683
1140,337
1140,668
1140,457
1140,62
1140,1456
1112,837
1112,1557
1112,75
1112,1932
1112,1179
1557,1424
1557,285
1557,809
1557,694
1557,1636
75,1996
75,1412
75,837
75,1311
75,1540
75,1605
75,324
75,1107
75,217
75,861
75,1500
75,126
75,1120
75,242
75,1780
75,636
75,1465
75,271
75,604
75,1190
75,2012
75,251
75,1930
75,1766
75,477
75,1460
75,1201
75,1768
1932,1996
1932,696
1932,837
1932,423
1932,1011
1932,1858
1932,173
1932,534
1932,368
1932,1302
1932,1863
1932,1800
1932,1240
1932,1107
1932,127
1932,147
1932,15
1932,416
1932,1158
1932,159
1932,805
1932,335
1932,1860
1932,1809
1932,1992
1932,1461
1932,971
1932,19
1932,951
1932,1840
1932,445
1932,337
1932,182
1932,865
1932,668
1932,425
1932,1149
1932,781
1932,62
1932,1906
1932,1607
1932,1456
1932,1932
551,974
551,676
551,114
551,868
551,732
299,1541
299,114
299,1682
299,1240
299,1107
299,513
299,1426
299,70
299,62
900,761
900,1424
900,1091
900,366
900,490
900,1323
900,1382
900,1812
900,1840
900,581
582,1305
582,1893
582,677
582,1682
582,119
582,2029
582,1678
582,496
582,47
582,1261
582,364
582,872
582,1115
582,590
582,1783
582,1158
582,56
582,827
582,1451
582,1719
582,1435
582,178
582,455
582,337
1406,451
1406,669
1406,2028
1740,837
1740,122
1740,1219
1740,1541
1740,11
1740,677
1740,1682
1740,140
1740,1497
1740,1046
1740,1698
1740,704
1740,94
1740,610
1740,1870
1740,224
1740,1085
1740,686
1740,330
1740,1402
1740,1600
1740,672
1740,1790
1740,2041
1740,1093
1740,1308
1740,735
1740,2032
1740,1004
1740,1681
1740,951
1740,70
1740,1484
1740,337
1740,865
1740,926
1740,529
1740,681
1740,295
1740,542
542,837
542,122
542,786
542,1541
542,11
542,677
542,451
542,1682
542,1858
542,140
542,1424
542,1823
542,1046
542,745
542,1698
542,704
542,94
542,1870
542,147
542,224
542,1085
542,686
542,330
542,1402
542,861
542,1600
542,672
542,1325
542,104
542,1790
542,1511
542,2041
542,897
542,1451
542,1093
542,1308
542,735
542,1435
542,220
542,1461
542,247
542,2032
542,1004
542,1681
542,951
542,70
542,1484
542,1668
542,1465
542,1433
542,1345
542,337
542,111
542,865
542,1095
542,926
542,529
542,681
542,295
542,253
542,1930
542,1058
1155,1698
1155,147
1155,951
1155,182
1373,837
1373,122
1373,1541
1373,11
1373,677
1373,1682
1373,140
1373,1046
1373,1698
1373,704
1373,858
1373,94
1373,1107
1373,1870
1373,224
1373,1085
1373,686
1373,330
1373,1402
1373,1600
1373,672
1373,1790
1373,2041
1373,1093
1373,1308
1373,735
1373,2032
1373,1004
1373,1681
1373,951
1373,70
1373,1484
1373,337
1373,865
1373,529
1373,681
1373,62
1373,295
1373,542
1060,1530
1060,98
1060,322
1060,1541
1060,1682
1060,206
1060,2019
1060,1944
1060,1698
1060,920
1060,619
1060,238
1060,1085
1060,672
1060,1907
1060,1376
1060,1840
1060,13
1060,1636
1060,750
814,1147
814,114
814,1107
814,319
814,513
814,800
1080,1870
1080,1085
1080,131
1080,59
1080,178
1080,951
1080,1671
1080,1521
1080,1285
1080,1080
1529,630
1529,1424
1529,1091
1529,1616
1529,1323
1529,1584
1529,281
1529,240
1529,951
1529,1840
1529,30
134,1180
134,761
134,1734
134,1621
134,1541
134,1424
134,1497
134,1588
134,344
134,1543
134,1698
134,458
134,1347
134,1138
134,47
134,155
134,1030
134,1870
134,1085
134,261
134,1265
134,897
134,1860
134,1390
134,1148
134,1172
134,1308
134,1681
134,951
134,70
134,1997
134,1465
134,1636
134,953
134,926
134,1841
134,1456
134,402
134,581
134,1611
134,491
134,1285
134,134
708,1332
708,1424
708,1474
708,2004
708,490
708,1323
708,196
708,1511
708,1788
708,62
1139,1009
1139,596
1139,1114
1139,1007
1139,1638
1139,1085
1139,560
1139,59
1139,92
1139,1878
1139,740
1139,1505
1139,1712
1139,1810
1139,605
1139,1636
1139,1772
1139,1151
1058,1819
1058,554
1058,837
1058,1541
1058,1858
1058,1424
1058,1698
1058,1923
1058,1107
1058,238
1058,1085
1058,639
1058,131
1058,1532
1058,1426
1058,1348
1058,1435
1058,247
1058,683
1058,701
1058,1476
1058,951
1058,1840
1058,1671
1058,455
1058,70
1058,906
1058,337
1058,1151
1058,62
1058,1456
1058,885
1058,1679
1058,1080
1058,1058
1179,1917
1179,1009
1179,696
1179,837
1179,2002
1179,1480
1179,122
1179,1835
1179,1971
1179,339
1179,1541
1179,1466
1179,626
1179,1682
1179,1804
1179,58
1179,1298
1179,2044
1179,1517
1179,37
1179,1998
1179,1698
1179,1763
1179,27
1179,1014
1179,830
1179,547
1179,940
1179,1283
1179,734
1179,1649
1179,1047
1179,309
1179,1913
1179,188
1179,1094
1179,887
1179,1107
1179,1619
1179,1792
1179,214
1179,1275
1179,147
1179,1085
1179,330
1179,718
1179,248
1179,1189
1179,96
1179,59
1179,158
1179,1728
1179,1276
1179,967
1179,417
1179,56
1179,74
1179,504
1179,851
1179,1810
1179,605
1179,1371
1179,1408
1179,951
1179,1840
1179,1345
1179,1652
1179,522
1179,927
1179,62
1179,1485
1179,1847
1179,1679
1179,746
1179,1112
716,458
716,871
716,1907
1999,837
1999,1063
1999,1829
169,1424
169,1478
169,1511
475,1424
475,640
475,62
475,581
1776,57
1776,1547
1776,804
1447,1711
1447,956
1447,454
1447,1269
1447,283
1447,418
1447,1468
1447,576
1550,1621
1550,1364
1550,247
1550,1465
1550,926
1173,1173
1173,974
1173,1458
1173,1986
1173,34
1173,790
1173,2001
1583,1334
1583,363
1583,974
1583,1583
1583,833
1583,1849
1583,1931
1583,987
1583,1520
1583,1995
1583,21
1583,1272
1583,185
1583,676
1583,761
1583,272
1583,565
1583,1250
1583,1020
1583,837
1583,1363
1583,29
1583,630
1583,1541
1583,1466
1583,1858
1583,635
1583,1174
1583,34
1583,1424
1583,479
1583,26
1583,868
1583,492
1583,1904
1583,596
1583,1091
1583,366
1583,1935
1583,1944
1583,1698
1583,1675
1583,693
1583,1474
1583,959
1583,1100
1583,943
1583,1616
1583,1859
1583,1273
1583,1431
1583,1041
1583,147
1583,1085
1583,1323
1583,1584
1583,672
1583,1375
1583,573
1583,1130
1583,176
1583,1511
1583,2041
1583,1749
1583,1171
1583,1586
1583,933
1583,1295
1583,1812
1583,1376
1583,679
1583,911
1583,694
1583,1988
1583,283
1583,418
1583,810
1583,374
1583,951
1583,1840
1583,1345
1583,337
1583,994
1583,668
1583,681
1583,62
1583,1456
1583,581
1583,1331
1583,469
1583,623
1583,576
363,1334
363,363
363,974
363,1583
363,833
363,1849
363,1931
363,987
363,1520
363,1995
363,21
363,1272
363,185
363,676
363,761
363,272
363,565
363,1250
363,1363
363,29
363,630
363,1453
363,1541
363,1466
363,1858
363,216
363,1711
363,140
363,656
363,635
363,1174
363,34
363,1424
363,479
363,26
363,868
363,492
363,1904
363,596
363,1091
363,366
363,1935
363,1944
363,1675
363,693
363,1361
363,1474
363,1100
363,1616
363,454
363,1859
363,1273
363,1431
363,1107
363,732
363,1041
363,147
363,1269
363,1323
363,1584
363,1230
363,1222
363,672
363,1375
363,573
363,1130
363,176
363,805
363,1511
363,1749
363,711
363,1171
363,1586
363,101
363,1295
363,1812
363,1376
363,679
363,911
363,694
363,1988
363,283
363,418
363,810
363,374
363,1840
363,994
363,1414
363,1636
363,668
363,1331
363,469
363,623
363,576
1334,1334
1334,363
1334,974
1334,1583
1334,833
1334,1849
1334,1931
1334,987
1334,1520
1334,1995
1334,21
1334,1272
1334,185
1334,676
1334,761
1334,272
1334,565
1334,1250
1334,1363
1334,29
1334,630
1334,1541
1334,1466
1334,1858
1334,635
1334,1174
1334,34
1334,1424
1334,479
1334,26
1334,868
1334,492
1334,1904
1334,1091
1334,366
1334,1935
1334,1944
1334,1675
1334,693
1334,1474
1334,1100
1334,1616
1334,454
1334,1859
1334,1273
1334,1431
1334,1041
1334,147
1334,1269
1334,1323
1334,1584
1334,1222
1334,672
1334,1375
1334,573
1334,1130
1334,790
1334,176
1334,805
1334,1511
1334,1749
1334,1171
1334,1586
1334,1295
1334,1812
1334,1376
1334,679
1334,911
1334,694
1334,1025
1334,1988
1334,283
1334,418
1334,810
1334,374
1334,1840
1334,994
1334,668
1334,1331
1334,469
1334,623
1334,576
974,1334
974,363
974,974
974,1583
974,833
974,1849
974,1931
974,987
974,1520
974,1995
974,21
974,1272
974,185
974,676
974,761
974,272
974,565
974,1250
974,1363
974,29
974,630
974,1147
974,1541
974,1466
974,1858
974,635
974,1174
974,34
974,1424
974,479
974,26
974,868
974,492
974,1904
974,1091
974,366
974,1935
974,1944
974,1675
974,693
974,1474
974,1100
974,1616
974,1859
974,1273
974,1431
974,1041
974,147
974,1323
974,1584
974,672
974,1375
974,573
974,1130
974,176
974,1511
974,1749
974,1171
974,1586
974,1295
974,1812
974,1376
974,679
974,911
974,694
974,1025
974,1988
974,283
974,418
974,810
974,374
974,1840
974,994
974,668
974,62
974,581
974,1331
974,469
974,623
974,576
833,1334
833,363
833,974
833,1583
833,833
833,1849
833,1931
833,987
833,1520
833,1995
833,21
833,1272
833,185
833,676
833,761
833,272
833,565
833,1250
833,1020
833,29
833,630
833,1466
833,635
833,1174
833,34
833,1424
833,479
833,26
833,868
833,492
833,1904
833,1091
833,366
833,1935
833,1944
833,1675
833,693
833,1474
833,1100
833,788
833,1616
833,1859
833,1273
833,1431
833,1041
833,1323
833,1584
833,672
833,1375
833,573
833,1130
833,176
833,1511
833,1749
833,1171
833,1586
833,933
833,1295
833,1812
833,1376
833,679
833,911
833,694
833,1988
833,283
833,418
833,810
833,374
833,951
833,994
833,1331
833,469
833,623
833,576
1394,1334
1394,363
1394,974
1394,1583
1394,833
1394,1849
1394,1931
1394,987
1394,1520
1394,1917
1394,1995
1394,21
1394,1272
1394,185
1394,676
1394,761
1394,272
1394,565
1394,1250
1394,29
1394,630
1394,1466
1394,635
1394,1174
1394,34
1394,1424
1394,479
1394,26
1394,868
1394,492
1394,1904
1394,285
1394,1091
1394,366
1394,1935
1394,1944
1394,1675
1394,693
1394,458
1394,1863
1394,1474
1394,357
1394,1100
1394,943
1394,490
1394,1616
1394,1859
1394,1273
1394,1431
1394,1041
1394,147
1394,177
1394,1085
1394,1323
1394,1584
1394,673
1394,672
1394,1310
1394,1375
1394,573
1394,1130
1394,176
1394,1511
1394,1749
1394,1171
1394,1586
1394,1390
1394,1148
1394,2007
1394,1295
1394,240
1394,1812
1394,215
1394,1376
1394,679
1394,911
1394,694
1394,1988
1394,283
1394,418
1394,810
1394,374
1394,1840
1394,1797
1394,994
1394,1157
1394,668
1394,766
1394,1841
1394,62
1394,1456
1394,1331
1394,469
1394,623
1394,576
1849,1334
1849,363
1849,974
1849,1583
1849,833
1849,1849
1849,1931
1849,987
1849,1520
1849,1917
1849,1995
1849,21
1849,1272
1849,185
1849,676
1849,761
1849,272
1849,565
1849,1250
1849,1363
1849,29
1849,630
1849,1541
1849,451
1849,1466
1849,1858
1849,635
1849,1174
1849,34
1849,1424
1849,479
1849,26
1849,868
1849,492
1849,1904
1849,1091
1849,366
1849,1935
1849,1271
1849,1944
1849,1675
1849,693
1849,1474
1849,1100
1849,1616
1849,1859
1849,1273
1849,1431
1849,1041
1849,147
1849,1085
1849,1323
1849,1584
1849,652
1849,672
1849,1375
1849,573
1849,1130
1849,790
1849,176
1849,1511
1849,1749
1849,1171
1849,1586
1849,1172
1849,813
1849,933
1849,220
1849,1295
1849,1812
1849,683
1849,1376
1849,679
1849,911
1849,694
1849,1988
1849,283
1849,418
1849,810
1849,374
1849,1840
1849,1052
1849,337
1849,994
1849,1636
1849,668
1849,1331
1849,469
1849,623
1849,576
1931,1334
1931,363
1931,974
1931,1583
1931,833
1931,1849
1931,987
1931,1520
1931,1995
1931,21
1931,1272
1931,185
1931,676
1931,761
1931,272
1931,565
1931,1250
1931,1363
1931,29
1931,630
1931,1466
1931,635
1931,1986
1931,778
1931,1174
1931,34
1931,1424
1931,479
1931,26
1931,868
1931,492
1931,1904
1931,1091
1931,366
1931,1935
1931,1271
1931,1944
1931,1675
1931,693
1931,1474
1931,1100
1931,1616
1931,1859
1931,1273
1931,1431
1931,1041
1931,1323
1931,1584
1931,672
1931,1375
1931,573
1931,1130
1931,176
1931,1511
1931,1749
1931,1171
1931,1586
1931,1295
1931,1812
1931,1376
1931,679
1931,911
1931,694
1931,1025
1931,1988
1931,283
1931,418
1931,810
1931,374
1931,994
1931,1331
1931,469
1931,623
1931,576
987,1334
987,363
987,974
987,1583
987,833
987,1849
987,1931
987,987
987,1520
987,1917
987,1995
987,21
987,1272
987,185
987,676
987,761
987,272
987,565
987,1250
987,29
987,630
987,1466
987,635
987,1174
987,34
987,1424
987,479
987,26
987,868
987,492
987,1904
987,1091
987,366
987,1935
987,1944
987,1675
987,693
987,1474
987,1100
987,1616
987,1859
987,1273
987,1431
987,1041
987,1323
987,1584
987,672
987,1375
987,573
987,1130
987,176
987,1688
987,1511
987,1749
987,1171
987,1586
987,1295
987,1812
987,1376
987,679
987,911
987,694
987,1988
987,283
987,418
987,810
987,374
987,994
987,1331
987,469
987,623
987,576
1520,1334
1520,363
1520,974
1520,1583
1520,833
1520,1849
1520,1931
1520,987
1520,1995
1520,21
1520,1272
1520,185
1520,676
1520,761
1520,272
1520,565
1520,1250
1520,1305
1520,29
1520,630
1520,1466
1520,635
1520,1174
1520,34
1520,1424
1520,479
1520,26
1520,868
1520,492
1520,1904
1520,1091
1520,366
1520,1935
1520,1944
1520,1675
1520,693
1520,1474
1520,1100
1520,863
1520,1616
1520,1859
1520,1273
1520,1431
1520,685
1520,1041
1520,238
1520,1323
1520,1584
1520,672
1520,1532
1520,1375
1520,573
1520,1130
1520,176
1520,1511
1520,599
1520,1749
1520,1171
1520,1586
1520,1435
1520,1295
1520,1812
1520,1376
1520,679
1520,911
1520,694
1520,1988
1520,283
1520,418
1520,810
1520,374
1520,455
1520,372
1520,241
1520,1899
1520,994
1520,849
1520,1331
1520,469
1520,623
1520,576
1917,1334
1917,363
1917,974
1917,1583
1917,833
1917,1849
1917,1931
1917,987
1917,1520
1917,1917
1917,1995
1917,21
1917,1272
1917,185
1917,676
1917,761
1917,272
1917,565
1917,1009
1917,1250
1917,29
1917,2002
1917,1480
1917,630
1917,122
1917,1835
1917,1971
1917,339
1917,1466
1917,626
1917,1858
1917,1804
1917,58
1917,1298
1917,1203
1917,635
1917,1174
1917,34
1917,1424
1917,479
1917,26
1917,868
1917,492
1917,1904
1917,2044
1917,1517
1917,37
1917,1091
1917,366
1917,1935
1917,1944
1917,1998
1917,1698
1917,1763
1917,1675
1917,693
1917,27
1917,1014
1917,830
1917,547
1917,940
1917,1114
1917,1283
1917,734
1917,1474
1917,1649
1917,1047
1917,1100
1917,788
1917,309
1917,188
1917,1616
1917,1094
1917,1859
1917,1273
1917,1431
1917,887
1917,1638
1917,1619
1917,1792
1917,1041
1917,214
1917,1275
1917,1085
1917,1323
1917,718
1917,248
1917,1584
1917,1189
1917,96
1917,672
1917,1375
1917,573
1917,1130
1917,176
1917,59
1917,158
1917,92
1917,1728
1917,1511
1917,1749
1917,1276
1917,967
1917,1171
1917,1586
1917,417
1917,56
1917,74
1917,1505
1917,504
1917,851
1917,1810
1917,1295
1917,605
1917,1812
1917,1371
1917,1408
1917,1376
1917,679
1917,911
1917,694
1917,1988
1917,283
1917,418
1917,810
1917,374
1917,1052
1917,1345
1917,994
1917,1652
1917,1636
1917,522
1917,927
1917,1151
1917,62
1917,1331
1917,469
1917,623
1917,576
1917,1485
1917,1847
1917,1679
1917,746
1917,1139
1917,1179
1458,1173
1458,974
1458,1458
1458,1986
1458,34
1458,790
1458,2001
1995,1334
1995,363
1995,974
1995,1583
1995,833
1995,1849
1995,1931
1995,987
1995,1520
1995,1917
1995,1995
1995,21
1995,1272
1995,185
1995,676
1995,761
1995,272
1995,565
1995,1250
1995,1363
1995,29
1995,630
1995,114
1995,1466
1995,140
1995,635
1995,1174
1995,34
1995,1424
1995,479
1995,26
1995,868
1995,492
1995,1904
1995,1091
1995,366
1995,1935
1995,1944
1995,1675
1995,693
1995,1474
1995,1100
1995,1616
1995,1859
1995,1273
1995,1431
1995,1041
1995,1323
1995,1584
1995,672
1995,1375
1995,573
1995,1130
1995,176
1995,1511
1995,1749
1995,1171
1995,1586
1995,1295
1995,1812
1995,1376
1995,679
1995,911
1995,694
1995,1025
1995,1988
1995,283
1995,418
1995,810
1995,374
1995,994
1995,546
1995,1331
1995,469
1995,623
1995,576
21,1334
21,363
21,974
21,1583
21,833
21,1849
21,1931
21,987
21,1520
21,1995
21,1272
21,185
21,676
21,761
21,272
21,565
21,1250
21,29
21,630
21,1466
21,1711
21,656
21,635
21,1174
21,34
21,1424
21,479
21,26
21,868
21,492
21,1904
21,1091
21,366
21,1935
21,1944
21,1675
21,693
21,1474
21,1100
21,1616
21,454
21,1859
21,1273
21,1431
21,1041
21,1269
21,1323
21,1584
21,1230
21,1222
21,672
21,1375
21,573
21,1130
21,176
21,1511
21,1749
21,1171
21,1586
21,1295
21,1812
21,1376
21,679
21,911
21,694
21,1988
21,283
21,418
21,810
21,374
21,994
21,1331
21,469
21,623
21,576
1272,1334
1272,363
1272,974
1272,1583
1272,833
1272,1849
1272,1931
1272,987
1272,1520
1272,1917
1272,1995
1272,21
1272,185
1272,676
1272,761
1272,272
1272,565
1272,1250
1272,29
1272,630
1272,1466
1272,635
1272,1174
1272,34
1272,1424
1272,479
1272,26
1272,868
1272,492
1272,1904
1272,1091
1272,366
1272,1935
1272,1944
1272,1675
1272,693
1272,1474
1272,1100
1272,1616
1272,1859
1272,1273
1272,1431
1272,1041
1272,1085
1272,1323
1272,1584
1272,672
1272,1375
1272,573
1272,1130
1272,176
1272,1511
1272,1749
1272,1171
1272,1586
1272,933
1272,1295
1272,1812
1272,1376
1272,679
1272,911
1272,694
1272,1988
1272,283
1272,418
1272,810
1272,374
1272,994
1272,1331
1272,469
1272,623
1272,576
185,1334
185,363
185,974
185,1583
185,833
185,1849
185,1931
185,987
185,1520
185,1995
185,21
185,1272
185,185
185,676
185,761
185,272
185,565
185,1250
185,1020
185,1363
185,29
185,630
185,1541
185,1466
185,1858
185,635
185,1174
185,34
185,1424
185,479
185,26
185,868
185,492
185,1904
185,1091
185,366
185,1935
185,1944
185,1698
185,1675
185,693
185,1474
185,959
185,1100
185,1504
185,788
185,1616
185,1859
185,1273
185,1431
185,1041
185,147
185,1323
185,1584
185,672
185,1375
185,573
185,1130
185,176
185,1511
185,1749
185,1171
185,1586
185,933
185,1295
185,1812
185,485
185,1376
185,679
185,911
185,694
185,1988
185,283
185,418
185,810
185,374
185,1840
185,994
185,668
185,1611
185,1331
185,469
185,623
185,576
185,172
676,1334
676,363
676,974
676,1583
676,833
676,1849
676,1931
676,987
676,1520
676,1917
676,1995
676,21
676,1272
676,185
676,676
676,761
676,272
676,565
676,1250
676,29
676,630
676,451
676,1466
676,635
676,1174
676,34
676,1424
676,479
676,26
676,868
676,492
676,1904
676,1091
676,366
676,1935
676,1271
676,1944
676,1675
676,693
676,1474
676,1100
676,1616
676,1859
676,1273
676,1431
676,1041
676,147
676,1085
676,1323
676,1584
676,672
676,1375
676,573
676,1130
676,176
676,805
676,1511
676,1749
676,1171
676,1586
676,1295
676,1812
676,1376
676,679
676,911
676,694
676,1988
676,283
676,418
676,810
676,374
676,994
676,1331
676,469
676,623
676,576
1180,1180
1180,1734
1180,1621
1180,1497
1180,1588
1180,344
1180,1543
1180,1347
1180,1138
1180,47
1180,155
1180,1265
1180,281
1180,1997
1180,1636
1180,953
1180,926
1180,402
1180,1611
1180,1285
1180,134
272,1334
272,363
272,974
272,1583
272,833
272,1849
272,1931
272,987
272,1520
272,1917
272,1995
272,21
272,1272
272,185
272,676
272,761
272,272
272,565
272,1250
272,1363
272,29
272,630
272,1541
272,1466
272,1858
272,635
272,1174
272,34
272,1424
272,479
272,26
272,868
272,492
272,1904
272,1091
272,366
272,1935
272,1271
272,1944
272,1675
272,693
272,1474
272,1100
272,1616
272,1859
272,1273
272,1431
272,1041
272,147
272,1323
272,1584
272,672
272,1375
272,573
272,1130
272,176
272,1688
272,1511
272,1749
272,1171
272,1586
272,1295
272,1812
272,1376
272,679
272,911
272,694
272,1988
272,283
272,418
272,810
272,374
272,1840
272,994
272,668
272,1331
272,469
272,623
272,576
761,1334
761,363
761,974
761,1583
761,833
761,1849
761,1931
761,987
761,1520
761,1917
761,1995
761,21
761,1272
761,185
761,676
761,761
761,272
761,565
761,1250
761,1363
761,29
761,630
761,1541
761,451
761,114
761,1466
761,1682
761,1858
761,635
761,1174
761,34
761,1424
761,479
761,26
761,868
761,492
761,1904
761,621
761,1091
761,366
761,1935
761,1944
761,1698
761,1675
761,693
761,1474
761,1811
761,1100
761,66
761,1616
761,1859
761,1273
761,1431
761,1107
761,1041
